date,ndvi,evi,district
2017-07-31,None,None,Chitradurga
2017-08-31,None,None,Chitradurga
2017-09-30,None,None,Chitradurga
2017-10-31,None,None,Chitradurga
2017-11-30,None,None,Chitradurga
2017-12-31,None,None,Chitradurga
2018-01-31,None,None,Chitradurga
2018-02-28,None,None,Chitradurga
2018-03-31,None,None,Chitradurga
2018-04-30,None,None,Chitradurga
2018-05-31,None,None,Chitradurga
2018-06-30,None,None,Chitradurga
2018-07-31,None,None,Chitradurga
2018-08-31,None,None,Chitradurga
2018-09-30,None,None,Chitradurga
2018-10-31,None,None,Chitradurga
2018-11-30,None,None,Chitradurga
2018-12-31,None,None,Chitradurga
2019-01-31,None,None,Chitradurga
2019-02-28,None,None,Chitradurga
2019-03-31,None,None,Chitradurga
2019-04-30,None,None,Chitradurga
2019-05-31,None,None,Chitradurga
2019-06-30,None,None,Chitradurga
2019-07-31,None,None,Chitradurga
2019-08-31,None,None,Chitradurga
2019-09-30,None,None,Chitradurga
2019-10-31,None,None,Chitradurga
2019-11-30,None,None,Chitradurga
2019-12-31,None,None,Chitradurga
2020-01-31,None,None,Chitradurga
2020-02-29,None,None,Chitradurga
2020-03-31,None,None,Chitradurga
2020-04-30,None,None,Chitradurga
2020-05-31,None,None,Chitradurga
2020-06-30,None,None,Chitradurga
2020-07-31,None,None,Chitradurga
2020-08-31,None,None,Chitradurga
2020-09-30,None,None,Chitradurga
2020-10-31,None,None,Chitradurga
2020-11-30,None,None,Chitradurga
2020-12-31,None,None,Chitradurga
2021-01-31,None,None,Chitradurga
2021-02-28,None,None,Chitradurga
2021-03-31,None,None,Chitradurga
2021-04-30,None,None,Chitradurga
2021-05-31,None,None,Chitradurga
2021-06-30,None,None,Chitradurga
2021-07-31,None,None,Chitradurga
2021-08-31,None,None,Chitradurga
2021-09-30,None,None,Chitradurga
2021-10-31,None,None,Chitradurga
2021-11-30,None,None,Chitradurga
2021-12-31,None,None,Chitradurga
2022-01-31,None,None,Chitradurga
2022-02-28,None,None,Chitradurga
2022-03-31,None,None,Chitradurga
2022-04-30,None,None,Chitradurga
2022-05-31,None,None,Chitradurga
2022-06-30,None,None,Chitradurga
2022-07-31,None,None,Chitradurga
2022-08-31,None,None,Chitradurga
2022-09-30,None,None,Chitradurga
2022-10-31,None,None,Chitradurga
2022-11-30,None,None,Chitradurga
2022-12-31,None,None,Chitradurga
2023-01-31,None,None,Chitradurga
2023-02-28,None,None,Chitradurga
2023-03-31,None,None,Chitradurga
2023-04-30,None,None,Chitradurga
2023-05-31,None,None,Chitradurga
2023-06-30,None,None,Chitradurga
2023-07-31,None,None,Chitradurga
2023-08-31,None,None,Chitradurga
2023-09-30,None,None,Chitradurga
2023-10-31,None,None,Chitradurga
2023-11-30,None,None,Chitradurga
2023-12-31,None,None,Chitradurga
2024-01-31,None,None,Chitradurga
2024-02-29,None,None,Chitradurga
2024-03-31,None,None,Chitradurga
2024-04-30,None,None,Chitradurga
2024-05-31,None,None,Chitradurga
2024-06-30,None,None,Chitradurga
2024-07-31,None,None,Chitradurga
2024-08-31,None,None,Chitradurga
2024-09-30,None,None,Chitradurga
2024-10-31,None,None,Chitradurga
2024-11-30,None,None,Chitradurga
2024-12-31,None,None,Chitradurga
2025-01-31,None,None,Chitradurga
2025-02-28,None,None,Chitradurga
2025-03-31,None,None,Chitradurga
2025-04-30,None,None,Chitradurga
2025-05-31,None,None,Chitradurga
2025-06-30,None,None,Chitradurga
2025-07-31,None,None,Chitradurga
2025-08-31,None,None,Chitradurga
2025-09-30,None,None,Chitradurga
2025-10-31,None,None,Chitradurga
2025-11-30,None,None,Chitradurga
2016-12-31,None,None,Dakshina Kannada
2017-01-31,None,None,Dakshina Kannada
2017-02-28,None,None,Dakshina Kannada
2017-03-31,None,None,Dakshina Kannada
2017-04-30,None,None,Dakshina Kannada
2017-05-31,None,None,Dakshina Kannada
2017-06-30,None,None,Dakshina Kannada
2017-07-31,None,None,Dakshina Kannada
2017-08-31,None,None,Dakshina Kannada
2017-09-30,None,None,Dakshina Kannada
2017-10-31,None,None,Dakshina Kannada
2017-11-30,None,None,Dakshina Kannada
2017-12-31,None,None,Dakshina Kannada
2018-01-31,None,None,Dakshina Kannada
2018-02-28,None,None,Dakshina Kannada
2018-03-31,None,None,Dakshina Kannada
2018-04-30,None,None,Dakshina Kannada
2018-05-31,None,None,Dakshina Kannada
2018-06-30,None,None,Dakshina Kannada
2018-07-31,None,None,Dakshina Kannada
2018-08-31,None,None,Dakshina Kannada
2018-09-30,None,None,Dakshina Kannada
2018-10-31,None,None,Dakshina Kannada
2018-11-30,None,None,Dakshina Kannada
2018-12-31,None,None,Dakshina Kannada
2019-01-31,None,None,Dakshina Kannada
2019-02-28,None,None,Dakshina Kannada
2019-03-31,None,None,Dakshina Kannada
2019-04-30,None,None,Dakshina Kannada
2019-05-31,None,None,Dakshina Kannada
2019-06-30,None,None,Dakshina Kannada
2019-07-31,None,None,Dakshina Kannada
2019-08-31,None,None,Dakshina Kannada
2019-09-30,None,None,Dakshina Kannada
2019-10-31,None,None,Dakshina Kannada
2019-11-30,None,None,Dakshina Kannada
2019-12-31,None,None,Dakshina Kannada
2020-01-31,None,None,Dakshina Kannada
2020-02-29,None,None,Dakshina Kannada
2020-03-31,None,None,Dakshina Kannada
2020-04-30,None,None,Dakshina Kannada
2020-05-31,None,None,Dakshina Kannada
2020-06-30,None,None,Dakshina Kannada
2020-07-31,None,None,Dakshina Kannada
2020-08-31,None,None,Dakshina Kannada
2020-09-30,None,None,Dakshina Kannada
2020-10-31,None,None,Dakshina Kannada
2020-11-30,None,None,Dakshina Kannada
2020-12-31,None,None,Dakshina Kannada
2021-01-31,None,None,Dakshina Kannada
2021-02-28,None,None,Dakshina Kannada
2021-03-31,None,None,Dakshina Kannada
2021-04-30,None,None,Dakshina Kannada
2021-05-31,None,None,Dakshina Kannada
2021-06-30,None,None,Dakshina Kannada
2021-07-31,None,None,Dakshina Kannada
2021-08-31,None,None,Dakshina Kannada
2021-09-30,None,None,Dakshina Kannada
2021-10-31,None,None,Dakshina Kannada
2021-11-30,None,None,Dakshina Kannada
2021-12-31,None,None,Dakshina Kannada
2022-01-31,None,None,Dakshina Kannada
2022-02-28,None,None,Dakshina Kannada
2022-03-31,None,None,Dakshina Kannada
2022-04-30,None,None,Dakshina Kannada
2022-05-31,None,None,Dakshina Kannada
2022-06-30,None,None,Dakshina Kannada
2022-07-31,None,None,Dakshina Kannada
2022-08-31,None,None,Dakshina Kannada
2022-09-30,None,None,Dakshina Kannada
2022-10-31,None,None,Dakshina Kannada
2022-11-30,None,None,Dakshina Kannada
2022-12-31,None,None,Dakshina Kannada
2023-01-31,None,None,Dakshina Kannada
2023-02-28,None,None,Dakshina Kannada
2023-03-31,None,None,Dakshina Kannada
2023-04-30,None,None,Dakshina Kannada
2023-05-31,None,None,Dakshina Kannada
2023-06-30,None,None,Dakshina Kannada
2023-07-31,None,None,Dakshina Kannada
2023-08-31,None,None,Dakshina Kannada
2023-09-30,None,None,Dakshina Kannada
2023-10-31,None,None,Dakshina Kannada
2023-11-30,None,None,Dakshina Kannada
2023-12-31,None,None,Dakshina Kannada
2024-01-31,None,None,Dakshina Kannada
2024-02-29,None,None,Dakshina Kannada
2024-03-31,None,None,Dakshina Kannada
2024-04-30,None,None,Dakshina Kannada
2024-05-31,None,None,Dakshina Kannada
2024-06-30,None,None,Dakshina Kannada
2024-07-31,None,None,Dakshina Kannada
2024-08-31,None,None,Dakshina Kannada
2024-09-30,None,None,Dakshina Kannada
2024-10-31,None,None,Dakshina Kannada
2024-11-30,None,None,Dakshina Kannada
2024-12-31,None,None,Dakshina Kannada
2025-01-31,None,None,Dakshina Kannada
2025-02-28,None,None,Dakshina Kannada
2025-03-31,None,None,Dakshina Kannada
2025-04-30,None,None,Dakshina Kannada
2025-05-31,None,None,Dakshina Kannada
2025-06-30,None,None,Dakshina Kannada
2025-07-31,None,None,Dakshina Kannada
2025-08-31,None,None,Dakshina Kannada
2025-09-30,None,None,Dakshina Kannada
2025-10-31,None,None,Dakshina Kannada
2025-11-30,None,None,Dakshina Kannada
2016-12-31,None,None,Davanagere
2017-01-31,None,None,Davanagere
2017-02-28,None,None,Davanagere
2017-03-31,None,None,Davanagere
2017-04-30,None,None,Davanagere
2017-05-31,None,None,Davanagere
2017-06-30,None,None,Davanagere
2017-07-31,None,None,Davanagere
2017-08-31,None,None,Davanagere
2017-09-30,None,None,Davanagere
2017-10-31,None,None,Davanagere
2017-11-30,None,None,Davanagere
2017-12-31,None,None,Davanagere
2018-01-31,None,None,Davanagere
2018-02-28,None,None,Davanagere
2018-03-31,None,None,Davanagere
2018-04-30,None,None,Davanagere
2018-05-31,None,None,Davanagere
2018-06-30,None,None,Davanagere
2018-07-31,None,None,Davanagere
2018-08-31,None,None,Davanagere
2018-09-30,None,None,Davanagere
2018-10-31,None,None,Davanagere
2018-11-30,None,None,Davanagere
2018-12-31,None,None,Davanagere
2019-01-31,None,None,Davanagere
2019-02-28,None,None,Davanagere
2019-03-31,None,None,Davanagere
2019-04-30,None,None,Davanagere
2019-05-31,None,None,Davanagere
2019-06-30,None,None,Davanagere
2019-07-31,None,None,Davanagere
2019-08-31,None,None,Davanagere
2019-09-30,None,None,Davanagere
2019-10-31,None,None,Davanagere
2019-11-30,None,None,Davanagere
2019-12-31,None,None,Davanagere
2020-01-31,None,None,Davanagere
2020-02-29,None,None,Davanagere
2020-03-31,None,None,Davanagere
2020-04-30,None,None,Davanagere
2020-05-31,None,None,Davanagere
2020-06-30,None,None,Davanagere
2020-07-31,None,None,Davanagere
2020-08-31,None,None,Davanagere
2020-09-30,None,None,Davanagere
2020-10-31,None,None,Davanagere
2020-11-30,None,None,Davanagere
2020-12-31,None,None,Davanagere
2021-01-31,None,None,Davanagere
2021-02-28,None,None,Davanagere
2021-03-31,None,None,Davanagere
2021-04-30,None,None,Davanagere
2021-05-31,None,None,Davanagere
2021-06-30,None,None,Davanagere
2021-07-31,None,None,Davanagere
2021-08-31,None,None,Davanagere
2021-09-30,None,None,Davanagere
2021-10-31,None,None,Davanagere
2021-11-30,None,None,Davanagere
2021-12-31,None,None,Davanagere
2022-01-31,None,None,Davanagere
2022-02-28,None,None,Davanagere
2022-03-31,None,None,Davanagere
2022-04-30,None,None,Davanagere
2022-05-31,None,None,Davanagere
2022-06-30,None,None,Davanagere
2022-07-31,None,None,Davanagere
2022-08-31,None,None,Davanagere
2022-09-30,None,None,Davanagere
2022-10-31,None,None,Davanagere
2022-11-30,None,None,Davanagere
2022-12-31,None,None,Davanagere
2023-01-31,None,None,Davanagere
2023-02-28,None,None,Davanagere
2023-03-31,None,None,Davanagere
2023-04-30,None,None,Davanagere
2023-05-31,None,None,Davanagere
2023-06-30,None,None,Davanagere
2023-07-31,None,None,Davanagere
2023-08-31,None,None,Davanagere
2023-09-30,None,None,Davanagere
2023-10-31,None,None,Davanagere
2023-11-30,None,None,Davanagere
2023-12-31,None,None,Davanagere
2024-01-31,None,None,Davanagere
2024-02-29,None,None,Davanagere
2024-03-31,None,None,Davanagere
2024-04-30,None,None,Davanagere
2024-05-31,None,None,Davanagere
2024-06-30,None,None,Davanagere
2024-07-31,None,None,Davanagere
2024-08-31,None,None,Davanagere
2024-09-30,None,None,Davanagere
2024-10-31,None,None,Davanagere
2024-11-30,None,None,Davanagere
2024-12-31,None,None,Davanagere
2025-01-31,None,None,Davanagere
2025-02-28,None,None,Davanagere
2025-03-31,None,None,Davanagere
2025-04-30,None,None,Davanagere
2025-05-31,None,None,Davanagere
2025-06-30,None,None,Davanagere
2025-07-31,None,None,Davanagere
2025-08-31,None,None,Davanagere
2025-09-30,None,None,Davanagere
2025-10-31,None,None,Davanagere
2025-11-30,None,None,Davanagere
2016-12-31,None,None,Dharwad
2017-01-31,None,None,Dharwad
2017-02-28,None,None,Dharwad
2017-03-31,None,None,Dharwad
2017-04-30,None,None,Dharwad
2017-05-31,None,None,Dharwad
2017-06-30,None,None,Dharwad
2017-07-31,None,None,Dharwad
2017-08-31,None,None,Dharwad
2017-09-30,None,None,Dharwad
2017-10-31,None,None,Dharwad
2017-11-30,None,None,Dharwad
2017-12-31,None,None,Dharwad
2018-01-31,None,None,Dharwad
2018-02-28,None,None,Dharwad
2018-03-31,None,None,Dharwad
2018-04-30,None,None,Dharwad
2018-05-31,None,None,Dharwad
2018-06-30,None,None,Dharwad
2018-07-31,None,None,Dharwad
2018-08-31,None,None,Dharwad
2018-09-30,None,None,Dharwad
2018-10-31,None,None,Dharwad
2018-11-30,None,None,Dharwad
2018-12-31,None,None,Dharwad
2019-01-31,None,None,Dharwad
2019-02-28,None,None,Dharwad
2019-03-31,None,None,Dharwad
2019-04-30,None,None,Dharwad
2019-05-31,None,None,Dharwad
2019-06-30,None,None,Dharwad
2019-07-31,None,None,Dharwad
2019-08-31,None,None,Dharwad
2019-09-30,None,None,Dharwad
2019-10-31,None,None,Dharwad
2019-11-30,None,None,Dharwad
2019-12-31,None,None,Dharwad
2020-01-31,None,None,Dharwad
2020-02-29,None,None,Dharwad
2020-03-31,None,None,Dharwad
2020-04-30,None,None,Dharwad
2020-05-31,None,None,Dharwad
2020-06-30,None,None,Dharwad
2020-07-31,None,None,Dharwad
2020-08-31,None,None,Dharwad
2020-09-30,None,None,Dharwad
2020-10-31,None,None,Dharwad
2020-11-30,None,None,Dharwad
2020-12-31,None,None,Dharwad
2021-01-31,None,None,Dharwad
2021-02-28,None,None,Dharwad
2021-03-31,None,None,Dharwad
2021-04-30,None,None,Dharwad
2021-05-31,None,None,Dharwad
2021-06-30,None,None,Dharwad
2021-07-31,None,None,Dharwad
2021-08-31,None,None,Dharwad
2021-09-30,None,None,Dharwad
2021-10-31,None,None,Dharwad
2021-11-30,None,None,Dharwad
2021-12-31,None,None,Dharwad
2022-01-31,None,None,Dharwad
2022-02-28,None,None,Dharwad
2022-03-31,None,None,Dharwad
2022-04-30,None,None,Dharwad
2022-05-31,None,None,Dharwad
2022-06-30,None,None,Dharwad
2022-07-31,None,None,Dharwad
2022-08-31,None,None,Dharwad
2022-09-30,None,None,Dharwad
2022-10-31,None,None,Dharwad
2022-11-30,None,None,Dharwad
2022-12-31,None,None,Dharwad
2023-01-31,None,None,Dharwad
2023-02-28,None,None,Dharwad
2023-03-31,None,None,Dharwad
2023-04-30,None,None,Dharwad
2023-05-31,None,None,Dharwad
2023-06-30,None,None,Dharwad
2023-07-31,None,None,Dharwad
2023-08-31,None,None,Dharwad
2023-09-30,None,None,Dharwad
2023-10-31,None,None,Dharwad
2023-11-30,None,None,Dharwad
2023-12-31,None,None,Dharwad
2024-01-31,None,None,Dharwad
2024-02-29,None,None,Dharwad
2024-03-31,None,None,Dharwad
2024-04-30,None,None,Dharwad
2024-05-31,None,None,Dharwad
2024-06-30,None,None,Dharwad
2024-07-31,None,None,Dharwad
2024-08-31,None,None,Dharwad
2024-09-30,None,None,Dharwad
2024-10-31,None,None,Dharwad
2024-11-30,None,None,Dharwad
2024-12-31,None,None,Dharwad
2025-01-31,None,None,Dharwad
2025-02-28,None,None,Dharwad
2025-03-31,None,None,Dharwad
2025-04-30,None,None,Dharwad
2025-05-31,None,None,Dharwad
2025-06-30,None,None,Dharwad
2025-07-31,None,None,Dharwad
2025-08-31,None,None,Dharwad
2025-09-30,None,None,Dharwad
2025-10-31,None,None,Dharwad
2025-11-30,None,None,Dharwad
2016-12-31,None,None,Gadag
2017-01-31,None,None,Gadag
2017-02-28,None,None,Gadag
2017-03-31,None,None,Gadag
2017-04-30,None,None,Gadag
2017-05-31,None,None,Gadag
2017-06-30,None,None,Gadag
2017-07-31,None,None,Gadag
2017-08-31,None,None,Gadag
2017-09-30,None,None,Gadag
2017-10-31,None,None,Gadag
2017-11-30,None,None,Gadag
2017-12-31,None,None,Gadag
2018-01-31,None,None,Gadag
2018-02-28,None,None,Gadag
2018-03-31,None,None,Gadag
2018-04-30,None,None,Gadag
2018-05-31,None,None,Gadag
2018-06-30,None,None,Gadag
2018-07-31,None,None,Gadag
2018-08-31,None,None,Gadag
2018-09-30,None,None,Gadag
2018-10-31,None,None,Gadag
2018-11-30,None,None,Gadag
2018-12-31,None,None,Gadag
2019-01-31,None,None,Gadag
2019-02-28,None,None,Gadag
2019-03-31,None,None,Gadag
2019-04-30,None,None,Gadag
2019-05-31,None,None,Gadag
2019-06-30,None,None,Gadag
2019-07-31,None,None,Gadag
2019-08-31,None,None,Gadag
2019-09-30,None,None,Gadag
2019-10-31,None,None,Gadag
2019-11-30,None,None,Gadag
2019-12-31,None,None,Gadag
2020-01-31,None,None,Gadag
2020-02-29,None,None,Gadag
2020-03-31,None,None,Gadag
2020-04-30,None,None,Gadag
2020-05-31,None,None,Gadag
2020-06-30,None,None,Gadag
2020-07-31,None,None,Gadag
2020-08-31,None,None,Gadag
2020-09-30,None,None,Gadag
2020-10-31,None,None,Gadag
2020-11-30,None,None,Gadag
2020-12-31,None,None,Gadag
2021-01-31,None,None,Gadag
2021-02-28,None,None,Gadag
2021-03-31,None,None,Gadag
2021-04-30,None,None,Gadag
2021-05-31,None,None,Gadag
2021-06-30,None,None,Gadag
2021-07-31,None,None,Gadag
2021-08-31,None,None,Gadag
2021-09-30,None,None,Gadag
2021-10-31,None,None,Gadag
2021-11-30,None,None,Gadag
2021-12-31,None,None,Gadag
2022-01-31,None,None,Gadag
2022-02-28,None,None,Gadag
2022-03-31,None,None,Gadag
2022-04-30,None,None,Gadag
2022-05-31,None,None,Gadag
2022-06-30,None,None,Gadag
2022-07-31,None,None,Gadag
2022-08-31,None,None,Gadag
2022-09-30,None,None,Gadag
2022-10-31,None,None,Gadag
2022-11-30,None,None,Gadag
2022-12-31,None,None,Gadag
2023-01-31,None,None,Gadag
2023-02-28,None,None,Gadag
2023-03-31,None,None,Gadag
2023-04-30,None,None,Gadag
2023-05-31,None,None,Gadag
2023-06-30,None,None,Gadag
2023-07-31,None,None,Gadag
2023-08-31,None,None,Gadag
2023-09-30,None,None,Gadag
2023-10-31,None,None,Gadag
2023-11-30,None,None,Gadag
2023-12-31,None,None,Gadag
2024-01-31,None,None,Gadag
2024-02-29,None,None,Gadag
2024-03-31,None,None,Gadag
2024-04-30,None,None,Gadag
2024-05-31,None,None,Gadag
2024-06-30,None,None,Gadag
2024-07-31,None,None,Gadag
2024-08-31,None,None,Gadag
2024-09-30,None,None,Gadag
2024-10-31,None,None,Gadag
2024-11-30,None,None,Gadag
2024-12-31,None,None,Gadag
2025-01-31,None,None,Gadag
2025-02-28,None,None,Gadag
2025-03-31,None,None,Gadag
2025-04-30,None,None,Gadag
2025-05-31,None,None,Gadag
2025-06-30,None,None,Gadag
2025-07-31,None,None,Gadag
2025-08-31,None,None,Gadag
2025-09-30,None,None,Gadag
2025-10-31,None,None,Gadag
2025-11-30,None,None,Gadag
2016-12-31,None,None,Hassan
2017-01-31,None,None,Hassan
2017-02-28,None,None,Hassan
2017-03-31,None,None,Hassan
2017-04-30,None,None,Hassan
2017-05-31,None,None,Hassan
2017-06-30,None,None,Hassan
2017-07-31,None,None,Hassan
2017-08-31,None,None,Hassan
2017-09-30,None,None,Hassan
2017-10-31,None,None,Hassan
2017-11-30,None,None,Hassan
2017-12-31,None,None,Hassan
2018-01-31,None,None,Hassan
2018-02-28,None,None,Hassan
2018-03-31,None,None,Hassan
2018-04-30,None,None,Hassan
2018-05-31,None,None,Hassan
2018-06-30,None,None,Hassan
2018-07-31,None,None,Hassan
2018-08-31,None,None,Hassan
2018-09-30,None,None,Hassan
2018-10-31,None,None,Hassan
2018-11-30,None,None,Hassan
2018-12-31,None,None,Hassan
2019-01-31,None,None,Hassan
2019-02-28,None,None,Hassan
2019-03-31,None,None,Hassan
2019-04-30,None,None,Hassan
2019-05-31,None,None,Hassan
2019-06-30,None,None,Hassan
2019-07-31,None,None,Hassan
2019-08-31,None,None,Hassan
2019-09-30,None,None,Hassan
2019-10-31,None,None,Hassan
2019-11-30,None,None,Hassan
2019-12-31,None,None,Hassan
2020-01-31,None,None,Hassan
2020-02-29,None,None,Hassan
2020-03-31,None,None,Hassan
2020-04-30,None,None,Hassan
2020-05-31,None,None,Hassan
2020-06-30,None,None,Hassan
2020-07-31,None,None,Hassan
2020-08-31,None,None,Hassan
2020-09-30,None,None,Hassan
2020-10-31,None,None,Hassan
2020-11-30,None,None,Hassan
2020-12-31,None,None,Hassan
2021-01-31,None,None,Hassan
2021-02-28,None,None,Hassan
2021-03-31,None,None,Hassan
2021-04-30,None,None,Hassan
2021-05-31,None,None,Hassan
2021-06-30,None,None,Hassan
2021-07-31,None,None,Hassan
2021-08-31,None,None,Hassan
2021-09-30,None,None,Hassan
2021-10-31,None,None,Hassan
2021-11-30,None,None,Hassan
2021-12-31,None,None,Hassan
2022-01-31,None,None,Hassan
2022-02-28,None,None,Hassan
2022-03-31,None,None,Hassan
2022-04-30,None,None,Hassan
2022-05-31,None,None,Hassan
2022-06-30,None,None,Hassan
2022-07-31,None,None,Hassan
2022-08-31,None,None,Hassan
2022-09-30,None,None,Hassan
2022-10-31,None,None,Hassan
2022-11-30,None,None,Hassan
2022-12-31,None,None,Hassan
2023-01-31,None,None,Hassan
2023-02-28,None,None,Hassan
2023-03-31,None,None,Hassan
2023-04-30,None,None,Hassan
2023-05-31,None,None,Hassan
2023-06-30,None,None,Hassan
2023-07-31,None,None,Hassan
2023-08-31,None,None,Hassan
2023-09-30,None,None,Hassan
2023-10-31,None,None,Hassan
2023-11-30,None,None,Hassan
2023-12-31,None,None,Hassan
2024-01-31,None,None,Hassan
2024-02-29,None,None,Hassan
2024-03-31,None,None,Hassan
2024-04-30,None,None,Hassan
2024-05-31,None,None,Hassan
2024-06-30,None,None,Hassan
2024-07-31,None,None,Hassan
2024-08-31,None,None,Hassan
2024-09-30,None,None,Hassan
2024-10-31,None,None,Hassan
2024-11-30,None,None,Hassan
2024-12-31,None,None,Hassan
2025-01-31,None,None,Hassan
2025-02-28,None,None,Hassan
2025-03-31,None,None,Hassan
2025-04-30,None,None,Hassan
2025-05-31,None,None,Hassan
2025-06-30,None,None,Hassan
2025-07-31,None,None,Hassan
2025-08-31,None,None,Hassan
2025-09-30,None,None,Hassan
2025-10-31,None,None,Hassan
2025-11-30,None,None,Hassan
2016-12-31,None,None,Haveri
2017-01-31,None,None,Haveri
2017-02-28,None,None,Haveri
2017-03-31,None,None,Haveri
2017-04-30,None,None,Haveri
2017-05-31,None,None,Haveri
2017-06-30,None,None,Haveri
2017-07-31,None,None,Haveri
2017-08-31,None,None,Haveri
2017-09-30,None,None,Haveri
2017-10-31,None,None,Haveri
2017-11-30,None,None,Haveri
2017-12-31,None,None,Haveri
2018-01-31,None,None,Haveri
2018-02-28,None,None,Haveri
2018-03-31,None,None,Haveri
2018-04-30,None,None,Haveri
2018-05-31,None,None,Haveri
2018-06-30,None,None,Haveri
2018-07-31,None,None,Haveri
2018-08-31,None,None,Haveri
2018-09-30,None,None,Haveri
2018-10-31,None,None,Haveri
2018-11-30,None,None,Haveri
2018-12-31,None,None,Haveri
2019-01-31,None,None,Haveri
2019-02-28,None,None,Haveri
2019-03-31,None,None,Haveri
2019-04-30,None,None,Haveri
2019-05-31,None,None,Haveri
2019-06-30,None,None,Haveri
2019-07-31,None,None,Haveri
2019-08-31,None,None,Haveri
2019-09-30,None,None,Haveri
2019-10-31,None,None,Haveri
2019-11-30,None,None,Haveri
2019-12-31,None,None,Haveri
2020-01-31,None,None,Haveri
2020-02-29,None,None,Haveri
2020-03-31,None,None,Haveri
2020-04-30,None,None,Haveri
2020-05-31,None,None,Haveri
2020-06-30,None,None,Haveri
2020-07-31,None,None,Haveri
2020-08-31,None,None,Haveri
2020-09-30,None,None,Haveri
2020-10-31,None,None,Haveri
2020-11-30,None,None,Haveri
2020-12-31,None,None,Haveri
2021-01-31,None,None,Haveri
2021-02-28,None,None,Haveri
2021-03-31,None,None,Haveri
2021-04-30,None,None,Haveri
2021-05-31,None,None,Haveri
2021-06-30,None,None,Haveri
2021-07-31,None,None,Haveri
2021-08-31,None,None,Haveri
2021-09-30,None,None,Haveri
2021-10-31,None,None,Haveri
2021-11-30,None,None,Haveri
2021-12-31,None,None,Haveri
2022-01-31,None,None,Haveri
2022-02-28,None,None,Haveri
2022-03-31,None,None,Haveri
2022-04-30,None,None,Haveri
2022-05-31,None,None,Haveri
2022-06-30,None,None,Haveri
2022-07-31,None,None,Haveri
2022-08-31,None,None,Haveri
2022-09-30,None,None,Haveri
2022-10-31,None,None,Haveri
2022-11-30,None,None,Haveri
2022-12-31,None,None,Haveri
2023-01-31,None,None,Haveri
2023-02-28,None,None,Haveri
2023-03-31,None,None,Haveri
2023-04-30,None,None,Haveri
2023-05-31,None,None,Haveri
2023-06-30,None,None,Haveri
2023-07-31,None,None,Haveri
2023-08-31,None,None,Haveri
2023-09-30,None,None,Haveri
2023-10-31,None,None,Haveri
2023-11-30,None,None,Haveri
2023-12-31,None,None,Haveri
2024-01-31,None,None,Haveri
2024-02-29,None,None,Haveri
2024-03-31,None,None,Haveri
2024-04-30,None,None,Haveri
2024-05-31,None,None,Haveri
2024-06-30,None,None,Haveri
2024-07-31,None,None,Haveri
2024-08-31,None,None,Haveri
2024-09-30,None,None,Haveri
2024-10-31,None,None,Haveri
2024-11-30,None,None,Haveri
2024-12-31,None,None,Haveri
2025-01-31,None,None,Haveri
2025-02-28,None,None,Haveri
2025-03-31,None,None,Haveri
2025-04-30,None,None,Haveri
2025-05-31,None,None,Haveri
2025-06-30,None,None,Haveri
2025-07-31,None,None,Haveri
2025-08-31,None,None,Haveri
2025-09-30,None,None,Haveri
2025-10-31,None,None,Haveri
2025-11-30,None,None,Haveri
2016-12-31,None,None,Kalaburagi
2017-01-31,None,None,Kalaburagi
2017-02-28,None,None,Kalaburagi
2017-03-31,None,None,Kalaburagi
2017-04-30,None,None,Kalaburagi
2017-05-31,None,None,Kalaburagi
2017-06-30,None,None,Kalaburagi
2017-07-31,None,None,Kalaburagi
2017-08-31,None,None,Kalaburagi
2017-09-30,None,None,Kalaburagi
2017-10-31,None,None,Kalaburagi
2017-11-30,None,None,Kalaburagi
2017-12-31,None,None,Kalaburagi
2018-01-31,None,None,Kalaburagi
2018-02-28,None,None,Kalaburagi
2018-03-31,None,None,Kalaburagi
2018-04-30,None,None,Kalaburagi
2018-05-31,None,None,Kalaburagi
2018-06-30,None,None,Kalaburagi
2018-07-31,None,None,Kalaburagi
2018-08-31,None,None,Kalaburagi
2018-09-30,None,None,Kalaburagi
2018-10-31,None,None,Kalaburagi
2018-11-30,None,None,Kalaburagi
2018-12-31,None,None,Kalaburagi
2019-01-31,None,None,Kalaburagi
2019-02-28,None,None,Kalaburagi
2019-03-31,None,None,Kalaburagi
2019-04-30,None,None,Kalaburagi
2019-05-31,None,None,Kalaburagi
2019-06-30,None,None,Kalaburagi
2019-07-31,None,None,Kalaburagi
2019-08-31,None,None,Kalaburagi
2019-09-30,None,None,Kalaburagi
2019-10-31,None,None,Kalaburagi
2019-11-30,None,None,Kalaburagi
2019-12-31,None,None,Kalaburagi
2020-01-31,None,None,Kalaburagi
2020-02-29,None,None,Kalaburagi
2020-03-31,None,None,Kalaburagi
2020-04-30,None,None,Kalaburagi
2020-05-31,None,None,Kalaburagi
2020-06-30,None,None,Kalaburagi
2020-07-31,None,None,Kalaburagi
2020-08-31,None,None,Kalaburagi
2020-09-30,None,None,Kalaburagi
2020-10-31,None,None,Kalaburagi
2020-11-30,None,None,Kalaburagi
2020-12-31,None,None,Kalaburagi
2021-01-31,None,None,Kalaburagi
2021-02-28,None,None,Kalaburagi
2021-03-31,None,None,Kalaburagi
2021-04-30,None,None,Kalaburagi
2021-05-31,None,None,Kalaburagi
2021-06-30,None,None,Kalaburagi
